<panel> name=Pane1_2 size=680,500 location=0,0 </panel>
<button>name=add text=ADD size=120,60 location=10,20</button>
<button>name=change text="CHANGE PW" size=120,60 location=10,80</button>
<button>name=upgrade text=UPGRADE size=120,60 location=10,140</button>
<button>name=delete text=DELETE size=120,60 location=10,200</button>
<button>name=resetPW text="RESET PW" size=120,60 location=10,260</button>
<button>name=uList text=UserList  size=120,60 location=10,320</button>
<button>name=recover text=RECOVER size=120,60 location=10,380</button>
<button>name=save text=SAVE size=120,60 location=10,440</button>
<label>name=luid text="User ID" size=100,30 location=200,10 </label>
<textfield>name=tuid size=250,30 location=310,10 </textfield>
<label>name=lpw text="User Password" size=100,30 location=200,40 </label>
<passwordfield>name=tpw size=250,30 location=310,40 </passwordfield>
<label>name=lpri text="Privilege (0: Read, 1: +Write, 2: +Write/Delete, 3: Superuser)"
       size=330,30 location=200,70 </label>
<formattedtextfield>name=pri text=2 size=20,30 location=540,70 </formattedtextfield>
<textarea>name=area2 color=lightgray size=500,390 location=140,110</textarea>
