<panel> name=Pane1_1 size=680,500 location=0,0 </panel>
<button>name=start text=START size=120,60 location=10,5 color=green</button>
<button>name=log text="LOG Enable" size=120,60 location=10,65</button>
<button>name=list text="ODB List" size=120,60 location=10,125</button>
<button>name=workers text="ODB Workers" size=120,60 location=10,185</button>
<button>name=clients text="All Clients" size=120,60 location=10,245</button>
<button>name=keys text=LockedKeyList size=120,60 location=10,305</button>
<button>name=bcast text=BROADCAST size=120,60 location=10,365</button>
<button>name=exit text=EXIT size=120,60 location=10,425 color=red textColor=blue</button>
<textarea>name=area1 color=lightgray size=500,480 location=140,5</textarea>
<label>name=lab text="PING NODE" size=100,30 location=35,485</label>
<combobox>name=ping items=PING size=500,30 location=140,485</combobox>
